Goal,Target,Indicator,SeriesCode,Country,Time,Val,ValType,Age,Freq,Location,Nature,Sex,Units,ValueType
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,2009,29.873418,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,2000,27.437642,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,2011,28.741093,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,1997,23.641304,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,1985,18.181818,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,1987,24.60733,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,1990,18.617021,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,1992,24.774775,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,1995,27.038627,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,2008,32.494759,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,2013,31.359649,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,2006,27.967807,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,2004,24.375,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,1983,16.666667,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHOVEXP,World,1989,26.842105,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FWTL,World,2006,72.032189,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FWTL,World,2009,70.126578,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FWTL,World,2013,68.640356,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FWTL,World,2000,72.562355,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,2009,12.658228,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,2011,9.976247,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,1983,30.666667,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,1985,31.550802,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,1987,31.413613,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,2000,25.396825,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,2004,22.916667,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,2013,10.526316,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,2006,20.523139,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,2008,14.675052,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,1989,30.526316,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,1997,26.630435,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,1990,31.382979,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,1992,29.279279,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHNFEXP,World,1995,29.613734,Float,All,A,T,NA,Total,Percentage,P
